DataSet,Atribute,Operator,Fairness,Time
bank,age,State of art,0.008849457906423198,395
bank,age,State of art,0.008849457906423198,400
bank,age,State of art,0.008849457906423198,405
bank,age,State of art,0.008849457906423198,410
bank,age,State of art,0.008849457906423198,415
bank,age,State of art,0.008849457906423198,420
bank,age,State of art,0.008849457906423198,425
bank,age,State of art,0.008849457906423198,430
bank,age,State of art,0.008849457906423198,435
bank,age,State of art,0.008849457906423198,440
bank,age,State of art,0.008849457906423198,445
bank,age,State of art,0.008849457906423198,450
bank,age,State of art,0.008849457906423198,455
bank,age,State of art,0.008849457906423198,460
bank,age,State of art,0.008849457906423198,465
bank,age,State of art,0.008849457906423198,470
bank,age,State of art,0.008849457906423198,475
bank,age,State of art,0.008849457906423198,480
bank,age,State of art,0.008849457906423198,485
bank,age,State of art,0.008849457906423198,490
bank,age,State of art,0.008849457906423198,495
bank,age,State of art,0.008849457906423198,500
bank,age,State of art,0.008849457906423198,505
bank,age,State of art,0.008849457906423198,510
bank,age,State of art,0.008849457906423198,515
bank,age,State of art,0.008849457906423198,520
bank,age,State of art,0.008849457906423198,525
bank,age,State of art,0.008849457906423198,530
bank,age,State of art,0.008849457906423198,535
bank,age,State of art,0.008849457906423198,540
bank,age,State of art,0.008849457906423198,545
bank,age,State of art,0.008849457906423198,550
bank,age,State of art,0.008849457906423198,555
bank,age,State of art,0.008849457906423198,560
bank,age,State of art,0.008849457906423198,565
bank,age,State of art,0.008849457906423198,570
bank,age,State of art,0.008849457906423198,575
bank,age,State of art,0.008849457906423198,580
bank,age,State of art,0.008849457906423198,585
bank,age,State of art,0.008849457906423198,590
bank,age,State of art,0.008849457906423198,595
bank,age,State of art,0.008849457906423198,600
bank,age,State of art,0.008849457906423198,605
bank,age,State of art,0.008849457906423198,610
bank,age,State of art,0.008849457906423198,615
bank,age,State of art,0.008849457906423198,620
bank,age,State of art,0.008849457906423198,625
bank,age,State of art,0.008849457906423198,630
bank,age,State of art,0.008849457906423198,635
bank,age,State of art,0.008849457906423198,640
bank,age,State of art,0.008849457906423198,645
bank,age,State of art,0.008849457906423198,650
bank,age,State of art,0.008849457906423198,655
bank,age,State of art,0.008849457906423198,660
bank,age,State of art,0.008849457906423198,665
bank,age,State of art,0.008849457906423198,670
bank,age,State of art,0.008849457906423198,675
bank,age,State of art,0.008849457906423198,680
bank,age,State of art,0.008849457906423198,685
bank,age,State of art,0.008849457906423198,690
bank,age,State of art,0.008849457906423198,695
bank,age,State of art,0.008849457906423198,700
bank,age,State of art,0.008849457906423198,705
bank,age,State of art,0.008849457906423198,710
bank,age,State of art,0.008849457906423198,715
bank,age,State of art,0.008849457906423198,720
bank,age,State of art,0.008849457906423198,725
bank,age,State of art,0.008849457906423198,730
bank,age,State of art,0.008849457906423198,735
bank,age,State of art,0.008849457906423198,740
bank,age,State of art,0.008849457906423198,745
bank,age,State of art,0.008849457906423198,750
bank,age,State of art,0.008849457906423198,755
bank,age,State of art,0.008849457906423198,760
bank,age,State of art,0.008849457906423198,765
bank,age,State of art,0.008849457906423198,770
bank,age,State of art,0.008849457906423198,775
bank,age,State of art,0.008849457906423198,780
bank,age,State of art,0.008849457906423198,785
bank,age,State of art,0.008849457906423198,790
bank,age,State of art,0.008849457906423198,795
bank,age,State of art,0.008849457906423198,800
bank,age,State of art,0.008849457906423198,805
bank,age,State of art,0.008849457906423198,810
bank,age,State of art,0.008849457906423198,815
bank,age,State of art,0.008849457906423198,820
bank,age,State of art,0.008849457906423198,825
bank,age,State of art,0.008849457906423198,830
bank,age,State of art,0.008849457906423198,835
bank,age,State of art,0.008849457906423198,840
bank,age,State of art,0.008849457906423198,845
bank,age,State of art,0.008849457906423198,850
bank,age,State of art,0.008849457906423198,855
bank,age,State of art,0.008849457906423198,860
bank,age,State of art,0.008849457906423198,865
bank,age,State of art,0.008849457906423198,870
bank,age,State of art,0.008849457906423198,875
bank,age,State of art,0.008849457906423198,880
bank,age,State of art,0.008849457906423198,885
bank,age,State of art,0.008849457906423198,890
bank,age,State of art,0.008849457906423198,895
bank,age,State of art,0.008849457906423198,900
bank,age,State of art,0.008849457906423198,905
bank,age,State of art,0.008849457906423198,910
bank,age,State of art,0.008849457906423198,915
bank,age,State of art,0.008849457906423198,920
bank,age,State of art,0.008849457906423198,925
bank,age,State of art,0.008849457906423198,930
bank,age,State of art,0.008849457906423198,935
bank,age,State of art,0.008849457906423198,940
bank,age,State of art,0.008849457906423198,945
bank,age,State of art,0.008849457906423198,950
bank,age,State of art,0.008849457906423198,955
bank,age,State of art,0.008849457906423198,960
bank,age,State of art,0.008849457906423198,965
bank,age,State of art,0.008849457906423198,970
bank,age,State of art,0.008849457906423198,975
bank,age,State of art,0.008849457906423198,980
bank,age,State of art,0.008849457906423198,985
bank,age,State of art,0.008849457906423198,990
bank,age,State of art,0.008849457906423198,995
bank,age,State of art,0.008849457906423198,1000
bank,age,State of art,0.008849457906423198,1005
bank,age,State of art,0.008849457906423198,1010
bank,age,State of art,0.008849457906423198,1015
bank,age,State of art,0.008849457906423198,1020
bank,age,State of art,0.008849457906423198,1025
bank,age,State of art,0.008849457906423198,1030
bank,age,State of art,0.008849457906423198,1035
bank,age,State of art,0.008849457906423198,1040
bank,age,State of art,0.008849457906423198,1045
bank,age,State of art,0.008849457906423198,1050
bank,age,State of art,0.008849457906423198,1055
bank,age,State of art,0.008849457906423198,1060
bank,age,State of art,0.008849457906423198,1065
bank,age,State of art,0.008849457906423198,1070
bank,age,State of art,0.008849457906423198,1075
bank,age,State of art,0.008849457906423198,1080
bank,age,State of art,0.008849457906423198,1085
bank,age,State of art,0.008849457906423198,1090
bank,age,State of art,0.008849457906423198,1095
bank,age,State of art,0.008849457906423198,1100
bank,age,State of art,0.008849457906423198,1105
bank,age,State of art,0.008849457906423198,1110
bank,age,State of art,0.008849457906423198,1115
bank,age,State of art,0.008849457906423198,1120
bank,age,State of art,0.008849457906423198,1125
bank,age,State of art,0.008849457906423198,1130
bank,age,State of art,0.008849457906423198,1135
bank,age,State of art,0.008849457906423198,1140
bank,age,State of art,0.008849457906423198,1145
bank,age,State of art,0.008849457906423198,1150
bank,age,State of art,0.008849457906423198,1155
compas,race,State of art,0.11455114335224734,0
compas,race,State of art,0.06728084450750796,5
compas,race,State of art,0.06728084450750796,10
compas,race,State of art,0.032608399644249664,15
compas,race,State of art,0.032608399644249664,20
compas,race,State of art,0.013818817262367111,25
compas,race,State of art,0.013818817262367111,30
compas,race,State of art,0.013818817262367111,35
compas,race,State of art,0.013818817262367111,40
compas,race,State of art,0.013818817262367111,45
compas,race,State of art,0.013818817262367111,50
compas,race,State of art,0.013818817262367111,55
compas,race,State of art,0.013818817262367111,60
compas,race,State of art,0.013818817262367111,65
compas,race,State of art,0.013818817262367111,70
compas,race,State of art,0.013818817262367111,75
compas,race,State of art,0.013818817262367111,80
compas,race,State of art,0.013818817262367111,85
compas,race,State of art,0.013818817262367111,90
compas,race,State of art,0.013818817262367111,95
compas,race,State of art,0.013818817262367111,100
compas,race,State of art,0.013818817262367111,105
compas,race,State of art,0.013818817262367111,110
compas,race,State of art,0.013818817262367111,115
compas,race,State of art,0.013818817262367111,120
compas,race,State of art,0.013818817262367111,125
compas,race,State of art,0.013818817262367111,130
compas,race,State of art,0.013818817262367111,135
compas,race,State of art,0.013818817262367111,140
compas,race,State of art,0.013818817262367111,145
compas,race,State of art,0.013818817262367111,150
compas,race,State of art,0.013818817262367111,155
compas,race,State of art,0.013818817262367111,160
compas,race,State of art,0.013818817262367111,165
compas,race,State of art,0.013818817262367111,170
compas,race,State of art,0.013818817262367111,175
compas,race,State of art,0.013818817262367111,180
compas,race,State of art,0.013818817262367111,185
compas,race,State of art,0.013818817262367111,190
compas,race,State of art,0.013818817262367111,195
compas,race,State of art,0.013818817262367111,200
compas,race,State of art,0.013818817262367111,205
compas,race,State of art,0.013818817262367111,210
compas,race,State of art,0.013818817262367111,215
compas,race,State of art,0.013818817262367111,220
compas,race,State of art,0.013818817262367111,225
compas,race,State of art,0.013818817262367111,230
compas,race,State of art,0.013818817262367111,235
compas,race,State of art,0.013818817262367111,240
compas,race,State of art,0.013818817262367111,245
compas,race,State of art,0.013818817262367111,250
compas,race,State of art,0.013818817262367111,255
compas,race,State of art,0.013818817262367111,260
compas,race,State of art,0.013818817262367111,265
compas,race,State of art,0.013818817262367111,270
compas,race,State of art,0.013818817262367111,275
compas,race,State of art,0.013818817262367111,280
compas,race,State of art,0.013818817262367111,285
compas,race,State of art,0.013818817262367111,290
compas,race,State of art,0.013818817262367111,295
compas,race,State of art,0.013818817262367111,300
compas,race,State of art,0.013818817262367111,305
compas,race,State of art,0.013818817262367111,310
compas,race,State of art,0.013818817262367111,315
compas,race,State of art,0.013818817262367111,320
compas,race,State of art,0.013818817262367111,325
compas,race,State of art,0.013818817262367111,330
compas,race,State of art,0.013818817262367111,335
compas,race,State of art,0.013818817262367111,340
compas,race,State of art,0.013818817262367111,345
compas,race,State of art,0.013818817262367111,350
compas,race,State of art,0.013818817262367111,355
compas,race,State of art,0.013818817262367111,360
compas,race,State of art,0.013818817262367111,365
compas,race,State of art,0.013818817262367111,370
compas,race,State of art,0.013818817262367111,375
compas,race,State of art,0.013818817262367111,380
compas,race,State of art,0.013818817262367111,385
compas,race,State of art,0.013818817262367111,390
compas,race,State of art,0.013818817262367111,395
compas,race,State of art,0.013818817262367111,400
compas,race,State of art,0.013818817262367111,405
compas,race,State of art,0.013818817262367111,410
compas,race,State of art,0.013818817262367111,415
compas,race,State of art,0.013818817262367111,420
compas,race,State of art,0.013818817262367111,425
compas,race,State of art,0.013818817262367111,430
compas,race,State of art,0.013818817262367111,435
compas,race,State of art,0.013818817262367111,440
compas,race,State of art,0.013818817262367111,445
compas,race,State of art,0.013818817262367111,450
compas,race,State of art,0.013818817262367111,455
compas,race,State of art,0.013818817262367111,460
compas,race,State of art,0.013818817262367111,465
compas,race,State of art,0.013818817262367111,470
compas,race,State of art,0.013818817262367111,475
compas,race,State of art,0.013818817262367111,480
compas,race,State of art,0.013818817262367111,485
compas,race,State of art,0.013818817262367111,490
compas,race,State of art,0.013818817262367111,495
compas,race,State of art,0.013818817262367111,500
compas,race,State of art,0.013818817262367111,505
compas,race,State of art,0.013818817262367111,510
compas,race,State of art,0.013818817262367111,515
compas,race,State of art,0.013818817262367111,520
compas,race,State of art,0.013818817262367111,525
compas,race,State of art,0.013818817262367111,530
compas,race,State of art,0.013818817262367111,535
compas,race,State of art,0.013818817262367111,540
compas,race,State of art,0.013818817262367111,545
compas,race,State of art,0.013818817262367111,550
compas,race,State of art,0.013818817262367111,555
compas,race,State of art,0.013818817262367111,560
compas,race,State of art,0.013818817262367111,565
compas,race,State of art,0.013818817262367111,570
compas,race,State of art,0.013818817262367111,575
compas,race,State of art,0.013818817262367111,580
compas,race,State of art,0.013818817262367111,585
compas,race,State of art,0.013818817262367111,590
compas,race,State of art,0.013818817262367111,595
compas,race,State of art,0.013818817262367111,600
compas,race,State of art,0.013818817262367111,605
compas,race,State of art,0.013818817262367111,610
compas,race,State of art,0.013818817262367111,615
compas,race,State of art,0.013818817262367111,620
compas,race,State of art,0.013818817262367111,625
compas,race,State of art,0.013818817262367111,630
compas,race,State of art,0.013818817262367111,635
compas,race,State of art,0.013818817262367111,640
compas,race,State of art,0.013818817262367111,645
compas,race,State of art,0.013818817262367111,650
compas,race,State of art,0.013818817262367111,655
compas,race,State of art,0.013818817262367111,660
compas,race,State of art,0.013818817262367111,665
compas,race,State of art,0.013818817262367111,670
compas,race,State of art,0.013818817262367111,675
compas,race,State of art,0.013818817262367111,680
compas,race,State of art,0.013818817262367111,685
compas,race,State of art,0.013818817262367111,690
compas,race,State of art,0.013818817262367111,695
compas,race,State of art,0.013818817262367111,700
compas,race,State of art,0.013818817262367111,705
compas,race,State of art,0.013818817262367111,710
compas,race,State of art,0.013818817262367111,715
compas,race,State of art,0.013818817262367111,720
compas,race,State of art,0.013818817262367111,725
compas,race,State of art,0.013818817262367111,730
compas,race,State of art,0.013818817262367111,735
compas,race,State of art,0.013818817262367111,740
compas,race,State of art,0.013818817262367111,745
compas,race,State of art,0.013818817262367111,750
compas,race,State of art,0.013818817262367111,755
compas,race,State of art,0.013818817262367111,760
compas,race,State of art,0.013818817262367111,765
compas,race,State of art,0.013818817262367111,770
compas,race,State of art,0.013818817262367111,775
compas,race,State of art,0.013818817262367111,780
compas,race,State of art,0.013818817262367111,785
compas,race,State of art,0.013818817262367111,790
compas,race,State of art,0.013818817262367111,795
compas,race,State of art,0.013818817262367111,800
compas,race,State of art,0.013818817262367111,805
compas,race,State of art,0.013818817262367111,810
compas,race,State of art,0.013818817262367111,815
compas,race,State of art,0.013818817262367111,820
compas,race,State of art,0.013818817262367111,825
compas,race,State of art,0.013818817262367111,830
compas,race,State of art,0.013818817262367111,835
compas,race,State of art,0.013818817262367111,840
compas,race,State of art,0.013818817262367111,845
compas,race,State of art,0.013818817262367111,850
compas,race,State of art,0.013818817262367111,855
compas,race,State of art,0.013818817262367111,860
compas,race,State of art,0.013818817262367111,865
compas,race,State of art,0.013818817262367111,870
compas,race,State of art,0.013818817262367111,875
compas,race,State of art,0.013818817262367111,880
compas,race,State of art,0.013818817262367111,885
compas,race,State of art,0.013818817262367111,890
compas,race,State of art,0.013818817262367111,895
compas,race,State of art,0.013818817262367111,900
compas,race,State of art,0.013818817262367111,905
compas,race,State of art,0.013818817262367111,910
compas,race,State of art,0.013818817262367111,915
compas,race,State of art,0.013818817262367111,920
compas,race,State of art,0.013818817262367111,925
compas,race,State of art,0.013818817262367111,930
compas,race,State of art,0.013818817262367111,935
compas,race,State of art,0.013818817262367111,940
compas,race,State of art,0.013818817262367111,945
compas,race,State of art,0.013818817262367111,950
compas,race,State of art,0.013818817262367111,955
compas,race,State of art,0.013818817262367111,960
compas,race,State of art,0.013818817262367111,965
compas,race,State of art,0.013818817262367111,970
compas,race,State of art,0.013818817262367111,975
compas,race,State of art,0.013818817262367111,980
compas,race,State of art,0.013818817262367111,985
compas,race,State of art,0.013818817262367111,990
compas,race,State of art,0.013818817262367111,995
compas,race,State of art,0.013818817262367111,1000
compas,race,State of art,0.013818817262367111,1005
compas,race,State of art,0.013818817262367111,1010
compas,race,State of art,0.013818817262367111,1015
compas,race,State of art,0.013818817262367111,1020
compas,race,State of art,0.013818817262367111,1025
compas,race,State of art,0.013818817262367111,1030
compas,race,State of art,0.013818817262367111,1035
compas,race,State of art,0.013818817262367111,1040
compas,race,State of art,0.013818817262367111,1045
compas,race,State of art,0.013818817262367111,1050
compas,race,State of art,0.013818817262367111,1055
compas,race,State of art,0.013818817262367111,1060
compas,race,State of art,0.013818817262367111,1065
compas,race,State of art,0.013818817262367111,1070
compas,race,State of art,0.013818817262367111,1075
compas,race,State of art,0.013818817262367111,1080
compas,race,State of art,0.013818817262367111,1085
compas,race,State of art,0.013818817262367111,1090
compas,race,State of art,0.013818817262367111,1095
compas,race,State of art,0.013818817262367111,1100
compas,race,State of art,0.013818817262367111,1105
compas,race,State of art,0.013818817262367111,1110
compas,race,State of art,0.013818817262367111,1115
compas,race,State of art,0.013818817262367111,1120
compas,race,State of art,0.013818817262367111,1125
compas,race,State of art,0.013818817262367111,1130
compas,race,State of art,0.013818817262367111,1135
compas,race,State of art,0.013818817262367111,1140
compas,race,State of art,0.013818817262367111,1145
compas,race,State of art,0.013818817262367111,1150
compas,race,State of art,0.013818817262367111,1155
compas,sex,State of art,0.0843253968253968,0
compas,sex,State of art,0.018082611832611895,5
compas,sex,State of art,0.005230880230880253,10
compas,sex,State of art,0.005230880230880253,15
compas,sex,State of art,0.004396645021645024,20
compas,sex,State of art,0.004396645021645024,25
compas,sex,State of art,0.004396645021645024,30
compas,sex,State of art,0.004396645021645024,35
compas,sex,State of art,0.004396645021645024,40
compas,sex,State of art,0.004396645021645024,45
compas,sex,State of art,0.004396645021645024,50
compas,sex,State of art,0.004396645021645024,55
compas,sex,State of art,0.004396645021645024,60
compas,sex,State of art,0.004396645021645024,65
compas,sex,State of art,0.004396645021645024,70
compas,sex,State of art,0.004396645021645024,75
compas,sex,State of art,0.004396645021645024,80
compas,sex,State of art,0.004396645021645024,85
compas,sex,State of art,0.004396645021645024,90
compas,sex,State of art,0.004396645021645024,95
compas,sex,State of art,0.004396645021645024,100
compas,sex,State of art,0.004396645021645024,105
compas,sex,State of art,0.004396645021645024,110
compas,sex,State of art,0.004396645021645024,115
compas,sex,State of art,0.004396645021645024,120
compas,sex,State of art,0.004396645021645024,125
compas,sex,State of art,0.004396645021645024,130
compas,sex,State of art,0.004396645021645024,135
compas,sex,State of art,0.004396645021645024,140
compas,sex,State of art,0.004396645021645024,145
compas,sex,State of art,0.004396645021645024,150
compas,sex,State of art,0.004396645021645024,155
compas,sex,State of art,0.004396645021645024,160
compas,sex,State of art,0.004396645021645024,165
compas,sex,State of art,0.004396645021645024,170
compas,sex,State of art,0.004396645021645024,175
compas,sex,State of art,0.004396645021645024,180
compas,sex,State of art,0.004396645021645024,185
compas,sex,State of art,0.004396645021645024,190
compas,sex,State of art,0.004396645021645024,195
compas,sex,State of art,0.004396645021645024,200
compas,sex,State of art,0.004396645021645024,205
compas,sex,State of art,0.004396645021645024,210
compas,sex,State of art,0.004396645021645024,215
compas,sex,State of art,0.004396645021645024,220
compas,sex,State of art,0.004396645021645024,225
compas,sex,State of art,0.004396645021645024,230
compas,sex,State of art,0.004396645021645024,235
compas,sex,State of art,0.004396645021645024,240
compas,sex,State of art,0.004396645021645024,245
compas,sex,State of art,0.004396645021645024,250
compas,sex,State of art,0.004396645021645024,255
compas,sex,State of art,0.004396645021645024,260
compas,sex,State of art,0.004396645021645024,265
compas,sex,State of art,0.004396645021645024,270
compas,sex,State of art,0.004396645021645024,275
compas,sex,State of art,0.004396645021645024,280
compas,sex,State of art,0.004396645021645024,285
compas,sex,State of art,0.004396645021645024,290
compas,sex,State of art,0.004396645021645024,295
compas,sex,State of art,0.004396645021645024,300
compas,sex,State of art,0.004396645021645024,305
compas,sex,State of art,0.004396645021645024,310
compas,sex,State of art,0.004396645021645024,315
compas,sex,State of art,0.004396645021645024,320
compas,sex,State of art,0.004396645021645024,325
compas,sex,State of art,0.004396645021645024,330
compas,sex,State of art,0.004396645021645024,335
compas,sex,State of art,0.004396645021645024,340
compas,sex,State of art,0.004396645021645024,345
compas,sex,State of art,0.004396645021645024,350
compas,sex,State of art,0.004396645021645024,355
compas,sex,State of art,0.004396645021645024,360
compas,sex,State of art,0.004396645021645024,365
compas,sex,State of art,0.004396645021645024,370
compas,sex,State of art,0.004396645021645024,375
compas,sex,State of art,0.004396645021645024,380
compas,sex,State of art,0.004396645021645024,385
compas,sex,State of art,0.004396645021645024,390
compas,sex,State of art,0.004396645021645024,395
compas,sex,State of art,0.004396645021645024,400
compas,sex,State of art,0.004396645021645024,405
compas,sex,State of art,0.004396645021645024,410
compas,sex,State of art,0.004396645021645024,415
compas,sex,State of art,0.004396645021645024,420
compas,sex,State of art,0.004396645021645024,425
compas,sex,State of art,0.004396645021645024,430
compas,sex,State of art,0.004396645021645024,435
compas,sex,State of art,0.004396645021645024,440
compas,sex,State of art,0.004396645021645024,445
compas,sex,State of art,0.004396645021645024,450
compas,sex,State of art,0.004396645021645024,455
compas,sex,State of art,0.004396645021645024,460
compas,sex,State of art,0.004396645021645024,465
compas,sex,State of art,0.004396645021645024,470
compas,sex,State of art,0.004396645021645024,475
compas,sex,State of art,0.004396645021645024,480
compas,sex,State of art,0.004396645021645024,485
compas,sex,State of art,0.004396645021645024,490
compas,sex,State of art,0.004396645021645024,495
compas,sex,State of art,0.004396645021645024,500
compas,sex,State of art,0.004396645021645024,505
compas,sex,State of art,0.004396645021645024,510
compas,sex,State of art,0.004396645021645024,515
compas,sex,State of art,0.004396645021645024,520
compas,sex,State of art,0.004396645021645024,525
compas,sex,State of art,0.004396645021645024,530
compas,sex,State of art,0.004396645021645024,535
compas,sex,State of art,0.004396645021645024,540
compas,sex,State of art,0.004396645021645024,545
compas,sex,State of art,0.004396645021645024,550
compas,sex,State of art,0.004396645021645024,555
compas,sex,State of art,0.004396645021645024,560
compas,sex,State of art,0.004396645021645024,565
compas,sex,State of art,0.004396645021645024,570
compas,sex,State of art,0.004396645021645024,575
compas,sex,State of art,0.004396645021645024,580
compas,sex,State of art,0.004396645021645024,585
compas,sex,State of art,0.004396645021645024,590
compas,sex,State of art,0.004396645021645024,595
compas,sex,State of art,0.004396645021645024,600
compas,sex,State of art,0.004396645021645024,605
compas,sex,State of art,0.004396645021645024,610
compas,sex,State of art,0.004396645021645024,615
compas,sex,State of art,0.004396645021645024,620
compas,sex,State of art,0.004396645021645024,625
compas,sex,State of art,0.004396645021645024,630
compas,sex,State of art,0.004396645021645024,635
compas,sex,State of art,0.004396645021645024,640
compas,sex,State of art,0.004396645021645024,645
compas,sex,State of art,0.004396645021645024,650
compas,sex,State of art,0.004396645021645024,655
compas,sex,State of art,0.004396645021645024,660
compas,sex,State of art,0.004396645021645024,665
compas,sex,State of art,0.004396645021645024,670
compas,sex,State of art,0.004396645021645024,675
compas,sex,State of art,0.004396645021645024,680
compas,sex,State of art,0.004396645021645024,685
compas,sex,State of art,0.004396645021645024,690
compas,sex,State of art,0.004396645021645024,695
compas,sex,State of art,0.004396645021645024,700
compas,sex,State of art,0.004396645021645024,705
compas,sex,State of art,0.004396645021645024,710
compas,sex,State of art,0.004396645021645024,715
compas,sex,State of art,0.004396645021645024,720
compas,sex,State of art,0.004396645021645024,725
compas,sex,State of art,0.004396645021645024,730
compas,sex,State of art,0.004396645021645024,735
compas,sex,State of art,0.004396645021645024,740
compas,sex,State of art,0.004396645021645024,745
compas,sex,State of art,0.004396645021645024,750
