DataSet,Atribute,Operator,Fairness,Time
compas,sex,State of art,0.004396645021645024,755
compas,sex,State of art,0.004396645021645024,760
compas,sex,State of art,0.004396645021645024,765
compas,sex,State of art,0.004396645021645024,770
compas,sex,State of art,0.004396645021645024,775
compas,sex,State of art,0.004396645021645024,780
compas,sex,State of art,0.004396645021645024,785
compas,sex,State of art,0.004396645021645024,790
compas,sex,State of art,0.004396645021645024,795
compas,sex,State of art,0.004396645021645024,800
compas,sex,State of art,0.004396645021645024,805
compas,sex,State of art,0.004396645021645024,810
compas,sex,State of art,0.004396645021645024,815
compas,sex,State of art,0.004396645021645024,820
compas,sex,State of art,0.004396645021645024,825
compas,sex,State of art,0.004396645021645024,830
compas,sex,State of art,0.004396645021645024,835
compas,sex,State of art,0.004396645021645024,840
compas,sex,State of art,0.004396645021645024,845
compas,sex,State of art,0.004396645021645024,850
compas,sex,State of art,0.004396645021645024,855
compas,sex,State of art,0.004396645021645024,860
compas,sex,State of art,0.004396645021645024,865
compas,sex,State of art,0.004396645021645024,870
compas,sex,State of art,0.004396645021645024,875
compas,sex,State of art,0.004396645021645024,880
compas,sex,State of art,0.004396645021645024,885
compas,sex,State of art,0.004396645021645024,890
compas,sex,State of art,0.004396645021645024,895
compas,sex,State of art,0.004396645021645024,900
compas,sex,State of art,0.004396645021645024,905
compas,sex,State of art,0.004396645021645024,910
compas,sex,State of art,0.004396645021645024,915
compas,sex,State of art,0.004396645021645024,920
compas,sex,State of art,0.004396645021645024,925
compas,sex,State of art,0.004396645021645024,930
compas,sex,State of art,0.004396645021645024,935
compas,sex,State of art,0.004396645021645024,940
compas,sex,State of art,0.004396645021645024,945
compas,sex,State of art,0.004396645021645024,950
compas,sex,State of art,0.004396645021645024,955
compas,sex,State of art,0.004396645021645024,960
compas,sex,State of art,0.004396645021645024,965
compas,sex,State of art,0.004396645021645024,970
compas,sex,State of art,0.004396645021645024,975
compas,sex,State of art,0.004396645021645024,980
compas,sex,State of art,0.004396645021645024,985
compas,sex,State of art,0.004396645021645024,990
compas,sex,State of art,0.004396645021645024,995
compas,sex,State of art,0.004396645021645024,1000
compas,sex,State of art,0.004396645021645024,1005
compas,sex,State of art,0.004396645021645024,1010
compas,sex,State of art,0.004396645021645024,1015
compas,sex,State of art,0.004396645021645024,1020
compas,sex,State of art,0.004396645021645024,1025
compas,sex,State of art,0.004396645021645024,1030
compas,sex,State of art,0.004396645021645024,1035
compas,sex,State of art,0.004396645021645024,1040
compas,sex,State of art,0.004396645021645024,1045
compas,sex,State of art,0.004396645021645024,1050
compas,sex,State of art,0.004396645021645024,1055
compas,sex,State of art,0.004396645021645024,1060
compas,sex,State of art,0.004396645021645024,1065
compas,sex,State of art,0.004396645021645024,1070
compas,sex,State of art,0.004396645021645024,1075
compas,sex,State of art,0.004396645021645024,1080
compas,sex,State of art,0.004396645021645024,1085
compas,sex,State of art,0.004396645021645024,1090
compas,sex,State of art,0.004396645021645024,1095
compas,sex,State of art,0.004396645021645024,1100
compas,sex,State of art,0.004396645021645024,1105
compas,sex,State of art,0.004396645021645024,1110
compas,sex,State of art,0.004396645021645024,1115
compas,sex,State of art,0.004396645021645024,1120
compas,sex,State of art,0.004396645021645024,1125
compas,sex,State of art,0.004396645021645024,1130
compas,sex,State of art,0.004396645021645024,1135
compas,sex,State of art,0.004396645021645024,1140
compas,sex,State of art,0.004396645021645024,1145
compas,sex,State of art,0.004396645021645024,1150
compas,sex,State of art,0.004396645021645024,1155
german,age,State of art,0.11213527851458888,0
german,age,State of art,0.11213527851458888,5
german,age,State of art,0.11213527851458888,10
german,age,State of art,0.11213527851458888,15
german,age,State of art,0.11213527851458888,20
german,age,State of art,0.11213527851458888,25
german,age,State of art,0.11213527851458888,30
german,age,State of art,0.11213527851458888,35
german,age,State of art,0.11213527851458888,40
german,age,State of art,0.11213527851458888,45
german,age,State of art,0.11213527851458888,50
german,age,State of art,0.11213527851458888,55
german,age,State of art,0.11213527851458888,60
german,age,State of art,0.11213527851458888,65
german,age,State of art,0.11213527851458888,70
german,age,State of art,0.11213527851458888,75
german,age,State of art,0.11213527851458888,80
german,age,State of art,0.11213527851458888,85
german,age,State of art,0.11213527851458888,90
german,age,State of art,0.11213527851458888,95
german,age,State of art,0.11213527851458888,100
german,age,State of art,0.11213527851458888,105
german,age,State of art,0.11213527851458888,110
german,age,State of art,0.11213527851458888,115
german,age,State of art,0.11213527851458888,120
german,age,State of art,0.11213527851458888,125
german,age,State of art,0.11213527851458888,130
german,age,State of art,0.11213527851458888,135
german,age,State of art,0.11213527851458888,140
german,age,State of art,0.11213527851458888,145
german,age,State of art,0.11213527851458888,150
german,age,State of art,0.11213527851458888,155
german,age,State of art,0.11213527851458888,160
german,age,State of art,0.11213527851458888,165
german,age,State of art,0.11213527851458888,170
german,age,State of art,0.11213527851458888,175
german,age,State of art,0.11213527851458888,180
german,age,State of art,0.11213527851458888,185
german,age,State of art,0.11213527851458888,190
german,age,State of art,0.11213527851458888,195
german,age,State of art,0.11213527851458888,200
german,age,State of art,0.11213527851458888,205
german,age,State of art,0.11213527851458888,210
german,age,State of art,0.11213527851458888,215
german,age,State of art,0.11213527851458888,220
german,age,State of art,0.11213527851458888,225
german,age,State of art,0.11213527851458888,230
german,age,State of art,0.11213527851458888,235
german,age,State of art,0.11213527851458888,240
german,age,State of art,0.11213527851458888,245
german,age,State of art,0.11213527851458888,250
german,age,State of art,0.11213527851458888,255
german,age,State of art,0.11213527851458888,260
german,age,State of art,0.11213527851458888,265
german,age,State of art,0.11213527851458888,270
german,age,State of art,0.11213527851458888,275
german,age,State of art,0.11213527851458888,280
german,age,State of art,0.11213527851458888,285
german,age,State of art,0.11213527851458888,290
german,age,State of art,0.11213527851458888,295
german,age,State of art,0.11213527851458888,300
german,age,State of art,0.11213527851458888,305
german,age,State of art,0.11213527851458888,310
german,age,State of art,0.11213527851458888,315
german,age,State of art,0.11213527851458888,320
german,age,State of art,0.11213527851458888,325
german,age,State of art,0.11213527851458888,330
german,age,State of art,0.11213527851458888,335
german,age,State of art,0.11213527851458888,340
german,age,State of art,0.11213527851458888,345
german,age,State of art,0.11213527851458888,350
german,age,State of art,0.11213527851458888,355
german,age,State of art,0.11213527851458888,360
german,age,State of art,0.11213527851458888,365
german,age,State of art,0.11213527851458888,370
german,age,State of art,0.11213527851458888,375
german,age,State of art,0.11213527851458888,380
german,age,State of art,0.11213527851458888,385
german,age,State of art,0.11213527851458888,390
german,age,State of art,0.11213527851458888,395
german,age,State of art,0.11213527851458888,400
german,age,State of art,0.11213527851458888,405
german,age,State of art,0.11213527851458888,410
german,age,State of art,0.11213527851458888,415
german,age,State of art,0.11213527851458888,420
german,age,State of art,0.11213527851458888,425
german,age,State of art,0.11213527851458888,430
german,age,State of art,0.11213527851458888,435
german,age,State of art,0.11213527851458888,440
german,age,State of art,0.11213527851458888,445
german,age,State of art,0.11213527851458888,450
german,age,State of art,0.11213527851458888,455
german,age,State of art,0.11213527851458888,460
german,age,State of art,0.11213527851458888,465
german,age,State of art,0.11213527851458888,470
german,age,State of art,0.11213527851458888,475
german,age,State of art,0.11213527851458888,480
german,age,State of art,0.11213527851458888,485
german,age,State of art,0.11213527851458888,490
german,age,State of art,0.11213527851458888,495
german,age,State of art,0.11213527851458888,500
german,age,State of art,0.11213527851458888,505
german,age,State of art,0.11213527851458888,510
german,age,State of art,0.11213527851458888,515
german,age,State of art,0.11213527851458888,520
german,age,State of art,0.11213527851458888,525
german,age,State of art,0.11213527851458888,530
german,age,State of art,0.11213527851458888,535
german,age,State of art,0.11213527851458888,540
german,age,State of art,0.11213527851458888,545
german,age,State of art,0.11213527851458888,550
german,age,State of art,0.11213527851458888,555
german,age,State of art,0.11213527851458888,560
german,age,State of art,0.11213527851458888,565
german,age,State of art,0.11213527851458888,570
german,age,State of art,0.11213527851458888,575
german,age,State of art,0.11213527851458888,580
german,age,State of art,0.11213527851458888,585
german,age,State of art,0.11213527851458888,590
german,age,State of art,0.11213527851458888,595
german,age,State of art,0.11213527851458888,600
german,age,State of art,0.11213527851458888,605
german,age,State of art,0.11213527851458888,610
german,age,State of art,0.11213527851458888,615
german,age,State of art,0.11213527851458888,620
german,age,State of art,0.11213527851458888,625
german,age,State of art,0.11213527851458888,630
german,age,State of art,0.11213527851458888,635
german,age,State of art,0.11213527851458888,640
german,age,State of art,0.11213527851458888,645
german,age,State of art,0.11213527851458888,650
german,age,State of art,0.11213527851458888,655
german,age,State of art,0.11213527851458888,660
german,age,State of art,0.11213527851458888,665
german,age,State of art,0.11213527851458888,670
german,age,State of art,0.11213527851458888,675
german,age,State of art,0.11213527851458888,680
german,age,State of art,0.11213527851458888,685
german,age,State of art,0.11213527851458888,690
german,age,State of art,0.11213527851458888,695
german,age,State of art,0.11213527851458888,700
german,age,State of art,0.11213527851458888,705
german,age,State of art,0.11213527851458888,710
german,age,State of art,0.11213527851458888,715
german,age,State of art,0.11213527851458888,720
german,age,State of art,0.11213527851458888,725
german,age,State of art,0.11213527851458888,730
german,age,State of art,0.11213527851458888,735
german,age,State of art,0.11213527851458888,740
german,age,State of art,0.11213527851458888,745
german,age,State of art,0.11213527851458888,750
german,age,State of art,0.11213527851458888,755
german,age,State of art,0.11213527851458888,760
german,age,State of art,0.11213527851458888,765
german,age,State of art,0.11213527851458888,770
german,age,State of art,0.11213527851458888,775
german,age,State of art,0.11213527851458888,780
german,age,State of art,0.11213527851458888,785
german,age,State of art,0.11213527851458888,790
german,age,State of art,0.11213527851458888,795
german,age,State of art,0.11213527851458888,800
german,age,State of art,0.11213527851458888,805
german,age,State of art,0.11213527851458888,810
german,age,State of art,0.11213527851458888,815
german,age,State of art,0.11213527851458888,820
german,age,State of art,0.11213527851458888,825
german,age,State of art,0.11213527851458888,830
german,age,State of art,0.11213527851458888,835
german,age,State of art,0.11213527851458888,840
german,age,State of art,0.11213527851458888,845
german,age,State of art,0.11213527851458888,850
german,age,State of art,0.11213527851458888,855
german,age,State of art,0.11213527851458888,860
german,age,State of art,0.11213527851458888,865
german,age,State of art,0.11213527851458888,870
german,age,State of art,0.11213527851458888,875
german,age,State of art,0.11213527851458888,880
german,age,State of art,0.11213527851458888,885
german,age,State of art,0.11213527851458888,890
german,age,State of art,0.11213527851458888,895
german,age,State of art,0.11213527851458888,900
german,age,State of art,0.11213527851458888,905
german,age,State of art,0.11213527851458888,910
german,age,State of art,0.11213527851458888,915
german,age,State of art,0.11213527851458888,920
german,age,State of art,0.11213527851458888,925
german,age,State of art,0.11213527851458888,930
german,age,State of art,0.11213527851458888,935
german,age,State of art,0.11213527851458888,940
german,age,State of art,0.11213527851458888,945
german,age,State of art,0.11213527851458888,950
german,age,State of art,0.11213527851458888,955
german,age,State of art,0.11213527851458888,960
german,age,State of art,0.11213527851458888,965
german,age,State of art,0.11213527851458888,970
german,age,State of art,0.11213527851458888,975
german,age,State of art,0.11213527851458888,980
german,age,State of art,0.11213527851458888,985
german,age,State of art,0.11213527851458888,990
german,age,State of art,0.11213527851458888,995
german,age,State of art,0.11213527851458888,1000
german,age,State of art,0.11213527851458888,1005
german,age,State of art,0.11213527851458888,1010
german,age,State of art,0.11213527851458888,1015
german,age,State of art,0.11213527851458888,1020
german,age,State of art,0.11213527851458888,1025
german,age,State of art,0.11213527851458888,1030
german,age,State of art,0.11213527851458888,1035
german,age,State of art,0.11213527851458888,1040
german,age,State of art,0.11213527851458888,1045
german,age,State of art,0.11213527851458888,1050
german,age,State of art,0.11213527851458888,1055
german,age,State of art,0.11213527851458888,1060
german,age,State of art,0.11213527851458888,1065
german,age,State of art,0.11213527851458888,1070
german,age,State of art,0.11213527851458888,1075
german,age,State of art,0.11213527851458888,1080
german,age,State of art,0.11213527851458888,1085
german,age,State of art,0.11213527851458888,1090
german,age,State of art,0.11213527851458888,1095
german,age,State of art,0.11213527851458888,1100
german,age,State of art,0.11213527851458888,1105
german,age,State of art,0.11213527851458888,1110
german,age,State of art,0.11213527851458888,1115
german,age,State of art,0.11213527851458888,1120
german,age,State of art,0.11213527851458888,1125
german,age,State of art,0.11213527851458888,1130
german,age,State of art,0.11213527851458888,1135
german,age,State of art,0.11213527851458888,1140
german,age,State of art,0.11213527851458888,1145
german,age,State of art,0.11213527851458888,1150
german,age,State of art,0.11213527851458888,1155
german,sex,State of art,0.13070957454519094,0
german,sex,State of art,0.13070957454519094,5
german,sex,State of art,0.13070957454519094,10
german,sex,State of art,0.13070957454519094,15
german,sex,State of art,0.13070957454519094,20
german,sex,State of art,0.13070957454519094,25
german,sex,State of art,0.13070957454519094,30
german,sex,State of art,0.13070957454519094,35
german,sex,State of art,0.13070957454519094,40
german,sex,State of art,0.13070957454519094,45
german,sex,State of art,0.13070957454519094,50
german,sex,State of art,0.13070957454519094,55
german,sex,State of art,0.13070957454519094,60
german,sex,State of art,0.13070957454519094,65
german,sex,State of art,0.13070957454519094,70
german,sex,State of art,0.13070957454519094,75
german,sex,State of art,0.13070957454519094,80
german,sex,State of art,0.13070957454519094,85
german,sex,State of art,0.13070957454519094,90
german,sex,State of art,0.13070957454519094,95
german,sex,State of art,0.13070957454519094,100
german,sex,State of art,0.13070957454519094,105
german,sex,State of art,0.13070957454519094,110
german,sex,State of art,0.13070957454519094,115
german,sex,State of art,0.13070957454519094,120
german,sex,State of art,0.13070957454519094,125
german,sex,State of art,0.13070957454519094,130
german,sex,State of art,0.13070957454519094,135
german,sex,State of art,0.13070957454519094,140
german,sex,State of art,0.13070957454519094,145
german,sex,State of art,0.13070957454519094,150
german,sex,State of art,0.13070957454519094,155
german,sex,State of art,0.13070957454519094,160
german,sex,State of art,0.13070957454519094,165
german,sex,State of art,0.13070957454519094,170
german,sex,State of art,0.13070957454519094,175
german,sex,State of art,0.13070957454519094,180
german,sex,State of art,0.13070957454519094,185
german,sex,State of art,0.13070957454519094,190
german,sex,State of art,0.13070957454519094,195
german,sex,State of art,0.13070957454519094,200
german,sex,State of art,0.13070957454519094,205
german,sex,State of art,0.13070957454519094,210
german,sex,State of art,0.13070957454519094,215
german,sex,State of art,0.13070957454519094,220
german,sex,State of art,0.13070957454519094,225
german,sex,State of art,0.13070957454519094,230
german,sex,State of art,0.13070957454519094,235
german,sex,State of art,0.13070957454519094,240
german,sex,State of art,0.13070957454519094,245
german,sex,State of art,0.13070957454519094,250
german,sex,State of art,0.13070957454519094,255
german,sex,State of art,0.13070957454519094,260
german,sex,State of art,0.13070957454519094,265
german,sex,State of art,0.13070957454519094,270
german,sex,State of art,0.13070957454519094,275
german,sex,State of art,0.13070957454519094,280
german,sex,State of art,0.13070957454519094,285
german,sex,State of art,0.13070957454519094,290
german,sex,State of art,0.13070957454519094,295
german,sex,State of art,0.13070957454519094,300
german,sex,State of art,0.13070957454519094,305
german,sex,State of art,0.13070957454519094,310
german,sex,State of art,0.13070957454519094,315
german,sex,State of art,0.13070957454519094,320
german,sex,State of art,0.13070957454519094,325
german,sex,State of art,0.13070957454519094,330
german,sex,State of art,0.13070957454519094,335
german,sex,State of art,0.13070957454519094,340
german,sex,State of art,0.13070957454519094,345
german,sex,State of art,0.13070957454519094,350
german,sex,State of art,0.13070957454519094,355
german,sex,State of art,0.13070957454519094,360
german,sex,State of art,0.13070957454519094,365
german,sex,State of art,0.13070957454519094,370
german,sex,State of art,0.13070957454519094,375
german,sex,State of art,0.13070957454519094,380
german,sex,State of art,0.13070957454519094,385
german,sex,State of art,0.13070957454519094,390
german,sex,State of art,0.13070957454519094,395
german,sex,State of art,0.13070957454519094,400
german,sex,State of art,0.13070957454519094,405
german,sex,State of art,0.13070957454519094,410
german,sex,State of art,0.13070957454519094,415
german,sex,State of art,0.13070957454519094,420
german,sex,State of art,0.13070957454519094,425
german,sex,State of art,0.13070957454519094,430
german,sex,State of art,0.13070957454519094,435
german,sex,State of art,0.13070957454519094,440
german,sex,State of art,0.13070957454519094,445
german,sex,State of art,0.13070957454519094,450
german,sex,State of art,0.13070957454519094,455
german,sex,State of art,0.13070957454519094,460
german,sex,State of art,0.13070957454519094,465
german,sex,State of art,0.13070957454519094,470
german,sex,State of art,0.13070957454519094,475
german,sex,State of art,0.13070957454519094,480
german,sex,State of art,0.13070957454519094,485
german,sex,State of art,0.13070957454519094,490
german,sex,State of art,0.13070957454519094,495
german,sex,State of art,0.13070957454519094,500
german,sex,State of art,0.13070957454519094,505
german,sex,State of art,0.13070957454519094,510
german,sex,State of art,0.13070957454519094,515
german,sex,State of art,0.13070957454519094,520
german,sex,State of art,0.13070957454519094,525
german,sex,State of art,0.13070957454519094,530
german,sex,State of art,0.13070957454519094,535
german,sex,State of art,0.13070957454519094,540
german,sex,State of art,0.13070957454519094,545
german,sex,State of art,0.13070957454519094,550
german,sex,State of art,0.13070957454519094,555
german,sex,State of art,0.13070957454519094,560
german,sex,State of art,0.13070957454519094,565
german,sex,State of art,0.13070957454519094,570
german,sex,State of art,0.13070957454519094,575
german,sex,State of art,0.13070957454519094,580
german,sex,State of art,0.13070957454519094,585
german,sex,State of art,0.13070957454519094,590
german,sex,State of art,0.13070957454519094,595
german,sex,State of art,0.13070957454519094,600
german,sex,State of art,0.13070957454519094,605
german,sex,State of art,0.13070957454519094,610
german,sex,State of art,0.13070957454519094,615
german,sex,State of art,0.13070957454519094,620
german,sex,State of art,0.13070957454519094,625
german,sex,State of art,0.13070957454519094,630
german,sex,State of art,0.13070957454519094,635
german,sex,State of art,0.13070957454519094,640
german,sex,State of art,0.13070957454519094,645
german,sex,State of art,0.13070957454519094,650
german,sex,State of art,0.13070957454519094,655
german,sex,State of art,0.13070957454519094,660
german,sex,State of art,0.13070957454519094,665
german,sex,State of art,0.13070957454519094,670
german,sex,State of art,0.13070957454519094,675
german,sex,State of art,0.13070957454519094,680
german,sex,State of art,0.13070957454519094,685
german,sex,State of art,0.13070957454519094,690
german,sex,State of art,0.13070957454519094,695
german,sex,State of art,0.13070957454519094,700
german,sex,State of art,0.13070957454519094,705
german,sex,State of art,0.13070957454519094,710
german,sex,State of art,0.13070957454519094,715
german,sex,State of art,0.13070957454519094,720
german,sex,State of art,0.13070957454519094,725
german,sex,State of art,0.13070957454519094,730
german,sex,State of art,0.13070957454519094,735
german,sex,State of art,0.13070957454519094,740
german,sex,State of art,0.13070957454519094,745
german,sex,State of art,0.13070957454519094,750
german,sex,State of art,0.13070957454519094,755
german,sex,State of art,0.13070957454519094,760
german,sex,State of art,0.13070957454519094,765
german,sex,State of art,0.13070957454519094,770
german,sex,State of art,0.13070957454519094,775
german,sex,State of art,0.13070957454519094,780
german,sex,State of art,0.13070957454519094,785
german,sex,State of art,0.13070957454519094,790
german,sex,State of art,0.13070957454519094,795
german,sex,State of art,0.13070957454519094,800
german,sex,State of art,0.13070957454519094,805
german,sex,State of art,0.13070957454519094,810
german,sex,State of art,0.13070957454519094,815
german,sex,State of art,0.13070957454519094,820
german,sex,State of art,0.13070957454519094,825
german,sex,State of art,0.13070957454519094,830
german,sex,State of art,0.13070957454519094,835
german,sex,State of art,0.13070957454519094,840
german,sex,State of art,0.13070957454519094,845
german,sex,State of art,0.13070957454519094,850
german,sex,State of art,0.13070957454519094,855
german,sex,State of art,0.13070957454519094,860
german,sex,State of art,0.13070957454519094,865
german,sex,State of art,0.13070957454519094,870
german,sex,State of art,0.13070957454519094,875
german,sex,State of art,0.13070957454519094,880
german,sex,State of art,0.13070957454519094,885
german,sex,State of art,0.13070957454519094,890
german,sex,State of art,0.13070957454519094,895
german,sex,State of art,0.13070957454519094,900
german,sex,State of art,0.13070957454519094,905
german,sex,State of art,0.13070957454519094,910
german,sex,State of art,0.13070957454519094,915
german,sex,State of art,0.13070957454519094,920
german,sex,State of art,0.13070957454519094,925
german,sex,State of art,0.13070957454519094,930
german,sex,State of art,0.13070957454519094,935
german,sex,State of art,0.13070957454519094,940
german,sex,State of art,0.13070957454519094,945
german,sex,State of art,0.13070957454519094,950
german,sex,State of art,0.13070957454519094,955
german,sex,State of art,0.13070957454519094,960
german,sex,State of art,0.13070957454519094,965
german,sex,State of art,0.13070957454519094,970
german,sex,State of art,0.13070957454519094,975
german,sex,State of art,0.13070957454519094,980
german,sex,State of art,0.13070957454519094,985
german,sex,State of art,0.13070957454519094,990
german,sex,State of art,0.13070957454519094,995
german,sex,State of art,0.13070957454519094,1000
german,sex,State of art,0.13070957454519094,1005
german,sex,State of art,0.13070957454519094,1010
german,sex,State of art,0.13070957454519094,1015
german,sex,State of art,0.13070957454519094,1020
german,sex,State of art,0.13070957454519094,1025
german,sex,State of art,0.13070957454519094,1030
german,sex,State of art,0.13070957454519094,1035
german,sex,State of art,0.13070957454519094,1040
german,sex,State of art,0.13070957454519094,1045
german,sex,State of art,0.13070957454519094,1050
german,sex,State of art,0.13070957454519094,1055
german,sex,State of art,0.13070957454519094,1060
german,sex,State of art,0.13070957454519094,1065
german,sex,State of art,0.13070957454519094,1070
german,sex,State of art,0.13070957454519094,1075
german,sex,State of art,0.13070957454519094,1080
german,sex,State of art,0.13070957454519094,1085
german,sex,State of art,0.13070957454519094,1090
german,sex,State of art,0.13070957454519094,1095
german,sex,State of art,0.13070957454519094,1100
german,sex,State of art,0.13070957454519094,1105
german,sex,State of art,0.13070957454519094,1110
german,sex,State of art,0.13070957454519094,1115
german,sex,State of art,0.13070957454519094,1120
german,sex,State of art,0.13070957454519094,1125
german,sex,State of art,0.13070957454519094,1130
german,sex,State of art,0.13070957454519094,1135
german,sex,State of art,0.13070957454519094,1140
german,sex,State of art,0.13070957454519094,1145
german,sex,State of art,0.13070957454519094,1150
german,sex,State of art,0.13070957454519094,1155
